1001|1|"vt1_Espoo_Nupuri_1"
1002|2|"kt51_Hki_Lapinlahti_1"
1003|3|"st110_Vihti_Myllylampi_R"
1004|4|"vt4_Helsinki_Jakomäki_1"
1005|5|"vt4_Kerava_Kytömaa_1"
1006|6|"vt7_Loviisa_Koskenkylä_1"
1007|7|"vt2_Lohja_Salkola_Opt"
1008|8|"OLD_vt3_Keimola"
1009|9|"vt4_Mäntsälä_Ohkola_1"
1010|10|"vt4_Mäntsälä_Levanto_1"
1011|11|"vt7_Sipoonlahti_1"
1012|12|"kt51_Espoo_Kivenlahti_1"
1013|13|"kt51_Inkoo_Innanbäck_R"
1014|14|"vt25_Hanko_R"
1015|15|"vt25_Raasepori_Karjaa_R"
1016|16|"vt25_Lohja_Virkkala_1"
1017|17|"vt25_Vihti_Haimoo_Opt"
1018|18|"vt25_Hyvinkää_Kirvunkylä_1"
1019|19|"vt7_Porvoo_Ernestas_1"
1020|20|"vt3_Nurmijärvi_Karhunkorpi_1"
1021|21|"kt55_Askola_Monninkylä_R"
1022|22|"vt7_Loviisa_1"
1023|23|"OLD_vt1_Saukkola_R"
1024|24|"OLD_vt1_Sokialampi_R"
1025|25|"OLD_vt1_Koikkala_R"
1026|26|"OLD_vt1_Röylä_R"
1027|27|"OLD_vt1_Hiidenkansi_R"
1028|28|"OLD_vt1_Hiidenmäki_R"
1029|29|"OLD_vt1_Hyrsylän_suora_R"
1030|30|"st110_Lohja_Hyrsylän_mutka_R"
1031|31|"OLD_vt1_Sysimetsä_R"
1032|32|"st110_Lohja_Oinola_R"
1033|33|"OLD_vt1_Leppäkorpi_R"
1034|34|"vt3_Helsinki_Pirkkola_1"
1035|35|"kt50_Vantaa_Askisto_1"
1036|36|"kt45_Vantaa_Ilola_1"
1037|37|"vt6_Lapinjärvi_1"
1038|38|"OLD_vt1_Leppäkorpi_O"
1039|39|"OLD_vt1_Oinola_O"
1040|40|"OLD_st110_Hyrsylän_mutka_O"
1042|42|"kt45_Tuusula_Terrisuo_R"
1043|43|"vt1_Vihti_Palojärvi_1"
1044|44|"vt1_Vihti_Palojärvi_2"
1045|45|"kt51_Hki_Vaskisalmi_1"
1046|46|"kt51_Hki_Vaskisalmi_2"
1047|47|"kt51_Espoo_Karhusaari_1"
1048|48|"kt51_Espoo_Karhusaari_2"
1049|49|"Vantaa_Hakkila_R"
1050|50|"vt3_Vantaa_Keimola_2"
1051|51|"kt51_Kirkkonummi_Vuohimäki_1"
1052|52|"vt2_Karkkila_Korpi_R"
1053|53|"vt25_Tammisaari_Trollböle_1"
1054|54|"vt25_Mäntsälä_Keravanjärvi_R"
1055|55|"st101_Espoo_Turvesuo_R"
1056|56|"vt3_Helsinki_Pirkkola_2"
1057|57|"kt50_Vantaa_Askisto_2"
1058|58|"kt45_Vantaa_Ilola_2"
1059|59|"st167_Myrskylä_Hallila_R"
1060|60|"vt1_Espoo_Nupuri_Opt21"
1061|61|"vt3_Helsinki_Pirkkola_Opt1"
1062|62|"kt51_Hki_Vaskisalmi_Opt2"
1063|63|"vt3_Vantaa_Keimola_Opt1"
1064|64|"kt51_Espoo_Kivenlahti_Opt1"
1065|65|"vt1_Espoo_Kolmiranta_1"
1066|66|"vt1_Lohja_Lehmijärvi_1"
1067|67|"vt4_Helsinki_Jakomäki_Opt2"
1068|68|"vt4_Mäntsälä_Levanto_Opt2"
1069|69|"vt25_Hyvinkää_Kirvunkylä_Opt2"
1070|70|"vt6_Lapinjärvi_Kimonkylä_1"
1071|71|"st103_Helsinki_Satamatie_etelä_R"
1072|72|"st103_Hki_Vuosaaren_tunneli_R"
1073|73|"st103_Helsinki_Satamatie_pohj_R"
1074|74|"vt25_Vihti_Nummela_Opt"
1075|75|"vt25_Hanko_Opt"
1076|76|"vt25_Raasepori_Karjaa_Opt"
1077|77|"OLD_vt7_Loviisa_Opt"
1078|78|"kt51_Kirkkonummi_Vuohimäki_Opt1"
1079|79|"vt1_Lohja_Lehmijärvi_Opt11"
1080|80|"vt6_Lapinjärvi_Kimonkylä_Opt2"
1081|81|"vt1_Vihti_Palojärvi_Opt21"
1082|82|"vt4_Kerava_Kytömaa_Opt1"
1083|83|"vt7_Sipoonlahti_Opt1"
1084|84|"OLD_kt50_Vantaa_Suutarila_1"
1085|85|"kt50_Vantaa_Suutarila_Opt1"
1086|86|"st120_Vihti_Ollila_Opt"
1087|87|"yt1282_Lohja_Ikkala_R"
1088|88|"yt1282_Lohja_Ikkala_Opt"
1089|89|"vt1_Espoo_Kolmiranta_2"
1090|90|"st101_Espoo_Turvesuo_O"
1091|91|"vt1_Lohja_Lehmijärvi_2"
1092|92|"st101_Espoo_Mestarintunneli_R"
1093|93|"st101_Espoo_Mestarintunneli_O1"
1094|94|"st101_Espoo_Mestarintunneli_O2"
1095|95|"st101_Espoo_Mestarintunneli_O3"
1096|96|"st101_Espoo_Vallikallio_R"
1097|97|"st101_Espoo_Vallikallio_O"
1098|98|"st101_Espoo_Vallikallio_Opt1"
1099|99|"st101_Espoo_Vallikallio_Opt2"
1100|100|"vt25_Tammisaari_Trollböle_Opt2"
1101|101|"vt7_Loviisa_2"
1102|102|"OLD_vt7_Loviisa_O2"
1103|103|"vt7_Loviisa_Opt1"
1104|104|"vt7_Loviisa_Opt2"
1105|105|"vt7_Loviisa_Koskenkylä_2"
1106|106|"vt7_Loviisa_Koskenkylä_Opt1"
1107|107|"vt7_Loviisa_Koskenkylä_Opt2"
1108|108|"vt7_Loviisa_Markkinamäki_1"
1109|109|"vt7_Loviisa_Markkinamäki_2"
1110|110|"vt7_Loviisa_Markkinamäki_Opt1"
1111|111|"vt7_Loviisa_Markkinamäki_Opt2"
1112|112|"st103_Helsinki_Satamatie_etelä_O"
1113|113|"st103_Hki_Vuosaaren_tunneli_O"
1114|114|"st103_Helsinki_Satamatie_pohj_O"
1115|115|"vt7_Helsinki_Itäsalmi_1"
1116|116|"vt7_Sipoo_Box_1"
1117|841|"st148_Sipoo_B"
1118|881|"vt7_Sipoonlahti_2"
1119|861|"vt7_Sipoonlahti_Opt2"
1120|882|"vt7_Helsinki_Itäsalmi_2"
1121|883|"vt7_Porvoo_Ernestas_Opt1"
1122|862|"vt7_Helsinki_Itäsalmi_Opt1"
1123|863|"vt7_Helsinki_Itäsalmi_Opt2"
1124|864|"vt7_Sipoo_Box_2"
1125|884|"vt7_Sipoo_Box_Opt1"
1126|865|"vt7_Sipoo_Box_Opt2"
1127|1004|"vt4_Mäntsälä_Ohkola_Opt2"
1128|985|"kt45_Vantaa_Ilola_Opt"
1129|1005|"vt3_Vantaa_Keimola_Opt2"
1130|1006|"kt51_Espoo_Karhusaari_Opt1"
1131|1081|"vt7_Porvoo_Ernestas_2"
1132|1082|"vt7_Porvoo_Ernestas_Opt2"
1133|1101|"kt51_Espoo_Kivenlahti_2"
1134|1102|"kt51_Espoo_Kivenlahti_Opt2"
1135|1121|"vt4_Kerava_Kytömaa_2"
1136|1162|"st148_Sipoo_B2"
1137|1183|"vt3_Helsinki_Pirkkola_Opt2"
1138|1263|"vt25_Lohja_Virkkala_Opt2"
1139|1303|"kt51_Hki_Lapinlahti_Opt1"
1140|1304|"kt51_Hki_Lapinlahti_Opt2"
1141|1323|"kt50_Vantaa_Askisto_Opt2"
1142|1463|"st167_Myrskylä_Hallila_Opt"
1143|1583|"kt55_Askola_Monninkylä_Opt"
1144|1584|"vt2_Karkkila_Korpi_Opt"
1145|1566|"kt45_Tuusula_Terrisuo_Opt"
1146|1567|"kt51_Inkoo_Innanbäck_Opt"
1147|1703|"vt3_Nurmijärvi_Karhunkorpi_Opt1"
1148|1803|"vt1_Espoo_Kolmiranta_Opt21"
1149|1823|"vt1_Lohja_Lehmijärvi_Opt21"
1150|1824|"vt6_Lapinjärvi_Opt2"
1151|1883|"vt3_Nurmijärvi_Karhunkorpi_2"
1152|1903|"vt3_Nurmijärvi_Karhunkorpi_Opt2"
1153|2086|"vt1_Espoo_Nupuri_2"
1154|2087|"vt1_Espoo_Nupuri_Opt11"
1155|2066|"vt1_Espoo_Nupuri_Opt12"
1156|2088|"vt1_Espoo_Nupuri_Opt22"
1157|2089|"vt1_Espoo_Kolmiranta_Opt11"
1158|2090|"vt1_Espoo_Kolmiranta_Opt12"
1159|2091|"vt1_Espoo_Kolmiranta_Opt22"
1160|2092|"vt1_Vihti_Palojärvi_Opt11"
1161|2093|"vt1_Vihti_Palojärvi_Opt12"
1162|2094|"vt1_Vihti_Palojärvi_Opt22"
1163|2067|"vt1_Lohja_Lehmijärvi_Opt12"
1164|2068|"vt1_Lohja_Lehmijärvi_Opt22"
1901|117|"OLD_kt50_Luminanssiasema"
2001|118|"OLD_vt1_Kurjenmäki"
2002|119|"vt8_Pyhäranta_Ihode_1"
2003|120|"vt8_Eurajoki_Pinkjärvi_1"
2004|121|"st110_Salo_Tupuri_R"
2005|122|"OLD_vt1_Hintanmäki"
2006|123|"vt2_Kokemäki_Seppälänahde_R"
2007|124|"vt3_Ikaalinen_Teikangas_R"
2008|125|"vt8_Mynämäki_Motelli_1"
2009|126|"vt8_Pori_Ahlainen_1"
2010|127|"vt3_Parkano_Lamminkoski_R"
2011|128|"vt9_Loimaa_Mellilä_1"
2012|129|"vt10_Koski_Tl_1"
2013|130|"vt11_Ulvila_Sääkskoski_R"
2014|131|"vt23_Kankaanpää_Hapua_1"
2015|132|"kt40_Lieto_Auranlaakso_1"
2016|133|"kt41_Huittinen_Jokisivu_R"
2017|134|"vt12_Sastamala_Kärppälä_R"
2018|135|"kt52_Salo_Perniö_R"
2019|136|"st180_Parainen_R"
2020|137|"vt2_Pori_Kähkönen_1"
2021|138|"OLD_yt12263_Masku_Vanha_R"
2022|139|"st192_Vehmaa_Vehmassalmi_R"
2023|140|"st183_Kemiönsaari_Taalintehdas_R"
2024|141|"OLD_vt1_Hepojoki"
2025|142|"kt43_Uusikaupunki_Kalanti_R"
2026|143|"vt8_Merikarvia_Kuvaskangas_1"
2027|144|"vt9_Aura_Järvenoja_1"
2028|145|"vt10_Lieto_Yliskulma_1"
2029|146|"vt12_Eura_R"
2030|147|"kt40_Turku_Kärsämäki_1"
2031|148|"vt9_Turku_Kärsämäki_2"
2032|149|"st110_Salo_Korvenpää_R"
2033|150|"st110_Paimio_Kevola_R"
2034|151|"st180_Parainen_Nauvo_R"
2035|152|"vt1_Turku_Kupittaa_R"
2036|153|"vt1_Turku_Kupittaa_O"
2037|154|"vt1_Kaarina_Hiiskanmäki_1"
2038|155|"vt1_Kaarina_Hiiskanmäki_2"
2039|156|"vt1_Kaarina_Piikkiö_S_1"
2040|157|"vt1_Kaarina_Piikkiö_S_2"
2041|158|"vt1_Paimio_Valkoja_1"
2042|159|"vt1_Paimio_Valkoja_2"
2043|160|"vt1_Paimio_Pitkäporras_1"
2044|161|"vt1_Paimio_Pitkäporras_2"
2045|162|"vt1_Salo_Hajala_1"
2046|163|"vt1_Salo_Hajala_2"
2047|164|"vt1_Salo_Halikko_1"
2048|165|"vt1_Salo_Halikko_2"
2049|166|"vt1_Salo_Haukkala_1"
2050|167|"vt1_Salo_Haukkala_2"
2051|168|"OLD_Åland_Mockelo"
2052|169|"Åland_Eckerö_K"
2053|170|"OLD_Åland_Finnby"
2054|171|"Åland_Åva_K"
2055|172|"OLD_vt1_Isokylän_Tun_R"
2056|173|"OLD_vt1_Isokylän_Tun_O1"
2057|174|"OLD_vt1_Isokylän_Tun_O2"
2058|175|"OLD_vt1_Isokylän_Tun_O3"
2059|176|"vt1_Salo_Muurla_1"
2060|177|"vt1_Salo_Muurla_2"
2061|178|"st110_Salo_Kettulanmäki_R"
2062|179|"st110_Salo_Kolmperä_R"
2063|180|"st110_Salo_Aneriojärvi_R"
2064|181|"OLD_vt1_Rusko_R"
2065|182|"st110_Salo_Valkjärvi_R"
2066|183|"OLD_vt1_Vähä-Rytkö_R"
2072|184|"OLD_vt1_Kitula_O"
2078|185|"OLD_vt1_Kettulanmäki_R"
2079|186|"OLD_vt1_Aneriojärvi_R"
2080|187|"OLD_vt1_Saha_R"
2081|188|"OLD_vt1_Vähä-Rytkö_R"
2082|189|"OLD_vt1_Isokylän_Tun_O4"
2083|190|"OLD_vt1_Isokylän_Tun_O5"
2084|191|"OLD_vt1_Isokylän_Tun_O6"
2085|192|"OLD_vt1_Paimio_O2"
2086|193|"OLD_vt1_Isokylän_Tun_Opt"
2087|194|"vt10_Lieto_Vierunkoski_R"
2088|195|"st180_Kaarina_Kirjalansalmi_R"
2089|196|"vt10_Lieto_Vierunkoski_Opt_12"
2090|197|"vt8_Rauma_Luostarinkylä_Opt1"
2091|198|"vt2_Kokemäki_Seppälänahde_Opt"
2092|199|"vt2_Pori_Kähkönen_Opt1"
2093|200|"OLD_yt12263_Masku_vanha_Opt"
2094|201|"vt1_Kaarina_Hiiskanmäki_Opt1"
2095|982|"kt40_Lieto_Auranlaakso_Opt"
2096|1001|"vt9_Turku_Kärsämäki_Opt"
2097|983|"vt8_Masku_Humikkala_1"
2098|984|"vt8_Masku_Humikkala_2"
2099|1003|"vt8_Masku_Humikkala_Opt1"
2100|1002|"vt8_Masku_Humikkala_Opt2"
2101|1343|"vt8_Merikarvia_Kuvaskangas_Opt"
2102|1324|"vt23_Kankaanpää_Hapua_Opt1"
2103|1325|"vt8_Eurajoki_Pinkjärvi_Opt1"
2104|1344|"vt8_Mynämäki_Motelli_Opt1"
2105|1326|"vt8_Pyhäranta_Ihode_Opt2"
2106|1345|"vt9_Loimaa_Mellilä_Opt1"
2107|1346|"vt8_Pori_Ahlainen_Opt1"
2108|1383|"vt1_Salo_Muurla_Opt1"
2109|1384|"vt1_Salo_Muurla_Opt2"
2110|1364|"vt1_Salo_Haukkala_Opt1"
2111|1365|"vt1_Salo_Haukkala_Opt2"
2112|1385|"vt1_Salo_Halikko_Opt1"
2113|1366|"vt1_Salo_Halikko_Opt2"
2114|1386|"vt1_Salo_Hajala_Opt1"
2115|1403|"vt1_Salo_Hajala_Opt2"
2116|1387|"vt1_Paimio_Pitkäporras_Opt1"
2117|1388|"vt1_Paimio_Pitkäporras_Opt2"
2118|1389|"vt1_Paimio_Valkoja_Opt1"
2119|1404|"vt1_Paimio_Valkoja_Opt2"
2120|1405|"OLD_vt1_Kaarina_Piikkiö_S_Opt1"
2121|1406|"vt1_Kaarina_Piikkiö_S_Opt2"
2122|1407|"vt1_Kaarina_Makarla_Opt1"
2123|1390|"vt1_Kaarina_Hiiskanmäki_Opt2"
2124|1408|"st189_Naantali_Luonnonmaa_R"
2125|1391|"st189_Naantali_Luonnonmaa_Opt"
2126|1585|"vt2_Huittinen_Korvenmaa_1"
2127|1643|"vt2_Huittinen_Korvenmaa_Opt"
2128|2063|"vt9_Aura_Järvenoja_Opt2"
2129|2064|"vt10_Lieto_Yliskulma_Opt2"
2130|2083|"vt10_Koski_Tl_Opt2"
3001|202|"vt7_Kotka_Karhunkangas_1"
3002|203|"vt7_Hamina_Summa_1"
3003|204|"kt62_Puumala_Huuhkaala_R"
3004|205|"vt5_Mikkeli_R"
3005|206|"vt14_Savonlinna_Kulennoinen_R"
3006|207|"vt7_Kotka_Sutela_1"
3007|208|"st170_Pyhtää_Mokra_R"
3008|209|"OLD_vt7_Pkarhula_R"
3009|210|"OLD_vt7_Leppäsaaren_silta_R"
3010|211|"OLD_vt7_Ekarhula_R"
3011|212|"vt15_Kouvola_Tuohikotti_R"
3012|213|"vt13_Lappeenranta_Karhusjärvi_R"
3013|214|"OLD_vt26_Ruissalo_R"
3014|215|"vt15_Kotka_Kotkansaari_R"
3015|216|"vt15_Kotka_Kotkansaari_O1"
3016|217|"vt15_Kotka_Kotkansaari_O2"
3017|218|"OLD_vt6_Selkäharju_R"
3018|219|"OLD_vt6_Selkäharju_O"
3019|220|"OLD_vt6_Selkäharju_O2"
3020|221|"OLD_vt6_Utti_K"
3022|222|"vt5_Pertunmaa_Kuortti_R"
3023|223|"vt7_Kotka_Karhunkangas_2"
3024|224|"vt7_Hamina_Summa_2"
3025|225|"OLD_vt13_Selkäharju_O3"
3026|226|"st170_Pyhtää_Mokra_Opt"
3027|227|"OLD_vt26_Ruissalo_Opt"
3028|228|"OLD_vt6_Selkäharju_Opt"
3029|229|"vt7_Kotka_Karhunkangas_Opt1"
3030|230|"vt7_Kotka_Karhunkangas_Opt2"
3031|231|"st408_Taipalsaari_Saimaanharju_K"
3032|232|"kt62_Mikkeli_Anttola_K"
3033|233|"vt14_Savonlinna_Kyrönsalmen_silta_Opt1"
3034|234|"st170_Virolahti_Kattilainen_R"
3035|235|"st170_Virolahti_Kattilainen_Opt"
3036|236|"vt6_Lappeenranta_Kärki_R"
3037|237|"vt6_Lappeenranta_Kärki_O"
3038|238|"vt6_Lappeenranta_Kärki_Opt1"
3039|239|"vt6_Lappeenranta_Kärki_Opt2"
3040|240|"vt6_Lappeenranta_Mälkiä_O"
3041|241|"vt6_Lappeenranta_Mälkiä_Opt1"
3042|242|"vt6_Lappeenranta_Mälkiä_Opt2"
3043|243|"vt26_Hamina_Myllykylä_R"
3044|244|"vt26_Hamina_Myllykylä_Opt"
3045|245|"vt7_Kotka_Sutela_2"
3046|246|"OLD_vt7_Kotka_Sutela_O2"
3047|247|"vt7_Kotka_Sutela_Opt1"
3048|248|"vt7_Kotka_Sutela_Opt2"
3049|249|"vt6_Kouvola_Utti_1"
3050|250|"vt6_Rautjärvi_Simpele_Opt"
3051|251|"vt7_Pyhtää_Siltakylä_1"
3052|252|"vt7_Pyhtää_Siltakylä_2"
3053|253|"vt7_Pyhtää_Siltakylä_Opt1"
3054|254|"vt7_Pyhtää_Siltakylä_Opt2"
3055|255|"OLD_Vaisalassa_testi_RWS200"
3056|256|"vt7_Hamina_Kolsila_itä_1"
3057|257|"vt7_Hamina_Kolsila_itä_2"
3058|258|"vt7_Hamina_Kolsila_itä_Opt1"
3059|259|"vt7_Hamina_Kolsila_itä_Opt2"
3060|260|"OLD_vt7_Hamina_Summa"
3061|261|"OLD_vt7_Hamina_Summa"
3062|262|"vt7_Hamina_Summa_Opt1"
3063|263|"vt7_Hamina_Summa_Opt2"
3064|264|"vt7_Hamina_Husula_1"
3065|265|"vt7_Hamina_Husula_2"
3066|266|"vt7_Hamina_Husula_Opt1"
3067|267|"vt7_Hamina_Husula_Opt2"
3068|843|"vt6_Utti_B"
3069|901|"vt6_Kouvola_Utti_Opt2"
3070|1141|"vt6_Utti_B2"
3071|1163|"OLD_Saimaan_Kanavatie_1"
3072|1164|"Saimaan_Kanavatie_Opt1"
3073|1203|"vt6_Luumäki_kko_2"
3074|1223|"vt7_Virolahti_Ravijoki_1"
3075|1224|"vt7_Virolahti_Mattila_1"
3076|1283|"vt6_Luumäki_kko_Opt2"
3077|1423|"vt7_Virolahti_Ravijoki_Opt1"
3078|1424|"vt7_Virolahti_Ravijoki_2"
3079|1425|"vt7_Virolahti_Ravijoki_Opt2"
3080|1443|"vt7_Virolahti_Mattila_2"
3081|1426|"vt7_Virolahti_Mattila_Opt1"
3082|1427|"vt7_Virolahti_Mattila_Opt2"
3083|1804|"vt6_Kouvola_Elimäki_Opt1"
4001|268|"vt4_Hollola_Miekkiö_1"
4002|269|"vt24_Asikkala_Iso-Äiniö_R"
4003|270|"vt2_Humppila_Koenjoki_R"
4004|271|"vt3_Hämeenlinna_Miemala_1"
4005|272|"vt11_Nokia_Sorrinlammi_R"
4006|273|"vt3_Lempäälä_Kulju_1"
4007|274|"st130_Valkeakoski_Jutikkala_R"
4008|275|"vt10_Tammela_Heinivaho_R"
4009|276|"vt3_Riihimäki_Parmala_1"
4010|277|"vt12_Hollola_Hämeenkoski_R"
4011|278|"vt12_Hämeenlinna_Hauho_R"
4012|279|"vt12_Pälkäne_Kollolanharju_R"
4013|280|"vt9_Orivesi_Kutema_1"
4014|281|"OLD_vt9_Längelmäki"
4015|282|"kt66_Ruovesi_Ruojärvi_R"
4016|283|"vt23_Virrat_Puttoskylä_R"
4017|284|"vt12_Tampere_Atala_1"
4020|285|"vt12_Tre_Paasikiventie_R"
4021|286|"vt9_Akaa_Kylmäkoski_R"
4022|287|"kt54_Hausjärvi_Mommila_R"
4023|288|"kt58_Mänttä_Kuoreniemi_R"
4024|289|"vt3_Ylöjärvi_Metsäkylä_1"
4025|290|"vt12_Lahti_Kärpäsenmäki_R"
4026|291|"OLD_Lahti_Ahtialantie"
4027|292|"vt3_Lempäälä_Lippo_1"
4028|293|"vt3_Valkeakoski_Jutikkala_1"
4029|294|"vt3_Pirkkala_Huovi_1"
4030|295|"vt9_Kangasala_Suinula_1"
4031|296|"vt9_Orivesi_Leppähammas_1"
4032|297|"vt9_Orivesi_Talviainen_1"
4033|298|"OLD_vt9_Solttila_O"
4034|299|"vt9_Kangasala_Suinula_Opt"
4035|300|"vt9_Orivesi_Kutema_Opt1"
4036|301|"vt24_Asikkala_Iso-Äiniö_Opt"
4037|302|"vt3_Hämeenlinna_Miemala_Opt2"
4038|303|"vt3_Riihimäki_Parmala_Opt1"
4039|304|"kt54_Hausjärvi_Mommila_Opt"
4040|305|"vt3_Ylöjärvi_Metsäkylä_Opt2"
4041|306|"vt12_Lahti_Kärpäsenmäki_Opt"
4042|307|"vt9_Orivesi_Talviainen_Opt"
4043|308|"vt3_Ikaalinen_Teikangas_Opt"
4044|309|"vt12_Sastamala_Kärppälä_Opt"
4045|310|"vt4_Heinola_Vierumäki_Opt2"
4046|311|"vt4_Sysmä_Onkiniemi_Opt1"
4047|312|"vt2_Humppila_Koenjoki_Opt"
4048|313|"vt3_Valkeakoski_Jutikkala_Opt"
4049|314|"vt3_Lempäälä_Lippo_Opt"
4050|315|"vt3_Lempäälä_Kulju_Opt1"
4051|316|"vt3_Parkano_Lamminkoski_Opt"
4052|317|"vt4_Hollola_Miekkiö_Opt2"
4053|318|"vt9_Akaa_Kylmäkoski_Opt"
4055|319|"vt10_Tammela_Heinivaho_Opt"
4056|320|"vt11_Nokia_Sorrinlammi_Opt"
4057|321|"vt12_Tre_Paasikiventie_Opt"
4058|322|"vt12_Tampere_Atala_Opt"
4059|323|"vt12_Pälkäne_Kollolanharju_Opt"
4060|324|"vt12_Hämeenlinna_Hauho_Opt"
4061|325|"vt12_Hollola_Hämeenkoski_Opt"
4062|326|"kt66_Ruovesi_Ruojärvi_Opt"
4063|327|"vt3_Pirkkala_Huovi_Opt2"
4064|328|"yt3495_Tampere_Rautaharkko_R"
4065|329|"yt3495_Tampere_Rautaharkko_Opt"
4066|921|"vt4_Hartola_Kettuvuori_1"
4067|981|"vt4_Hartola_Kettuvuori_Opt2"
4068|1743|"vt9_Orivesi_Leppähammas_Opt1"
4069|1904|"NEW_vt10_Hämeenlinna_Eteläinen_1"
4070|1884|"NEW_vt10_Hämeenlinna_Eteläinen_Opt1"
5001|330|"vt6_Kouvola_Elimäki_1"
5002|331|"OLD_vt6_Utti"
5004|332|"vt6_Imatra_Rönkkä_R"
5005|333|"vt6_Parikkala_Rautalahti_R"
5006|334|"vt13_Mikkeli_Kauriansalmi_R"
5007|335|"vt6_Luumäki_kko_1"
5008|336|"vt6_Lappeenranta_Mälkiä_R"
5009|337|"vt12_Iitti_Mankala_R"
5010|338|"OLD_vt7_Pyhtään_Kk_R"
5011|339|"st170_Virolahti_Virojoki_R"
5012|340|"vt15_Kotka_Juurikorpi_R"
5013|341|"vt26_Hamina_Pyhältö_R"
5014|342|"st387_Lappeenranta_Ylämaa_R"
5015|343|"vt13_Savitaipale_Ellosenpää_R"
5016|344|"vt6_Kouvola_Utti_YPS"
5017|345|"OLD_Viipuri"
5018|346|"OLD_vt6_Utti_O"
5019|347|"vt6_Kouvola_Utti_YPS_Opt2"
5020|348|"vt6_Imatra_Rönkkä_Opt"
5021|349|"vt6_Luumäki_kko_Opt1"
5022|350|"vt13_Mikkeli_Kauriansalmi_Opt"
5023|351|"vt15_Kotka_Juurikorpi_Opt"
5024|352|"vt13_Savitaipale_Ellosenpää_Opt"
5025|353|"vt26_Hamina_Pyhältö_Opt"
5026|354|"vt6_Imatra_Rönkkä_O"
5027|961|"vt7_Vaalimaa_rekkaparkki_1"
5028|1043|"vt7_Vaalimaa_rekkaparkki_2"
5029|1061|"vt7_Vaalimaa_rekkaparkki_Opt1"
5030|1165|"vt7_Vaalimaa_rekkaparkki_Opt2"
6001|355|"vt4_Heinola_Vierumäki_1"
6002|356|"vt5_Mäntyharju_Toivola_R"
6003|357|"vt5_Juva_Nuutilanmäki_R"
6004|358|"vt4_Sysmä_Onkiniemi_1"
6005|359|"vt5_Joroinen_Puunkolo_R"
6006|360|"vt14_Rantasalmi_Parkumäki_R"
